%time,field.throttle_bow,field.position_bow,field.lin_act_bow,
1.58764369987208E+018,-6.2171027064,90,2,17.1997184
1.58764370007201E+018,20.9537506104,90,2,17.39965184
1.58764370027439E+018,1.5400877222,90,2,17.602034688
1.58764370047264E+018,7.4187390506,90,2,17.800277504
1.58764370067199E+018,-3.3467277885,90,2,17.999634432
1.58764370087234E+018,7.684572041,90,2,18.199975168
1.58764370107139E+018,20.191654563,90,2,18.399033856
1.58764370127338E+018,15.1029139757,90,2,18.601024512
1.58764370147226E+018,29.3504625559,90,2,18.799902208
1.58764370167356E+018,7.7220961452,90,2,19.001198848
1.58764370187434E+018,13.3912682533,90,2,19.201977344
1.58764370207551E+018,36.2866312265,90,2,19.403147776
1.58764370227273E+018,39.7231012583,90,2,19.600370176
1.58764370247447E+018,48.5249876976,90,2,19.80211072
1.58764370267311E+018,32.2495520115,90,2,20.000748544
1.58764370287418E+018,55.7077407837,90,2,20.201823744
1.58764370307337E+018,36.6096496582,90,2,20.401007104
1.5876437032736E+018,36.4012300968,90,2,20.601236224
1.58764370347208E+018,21.2588191032,90,2,20.7997248
1.58764370367178E+018,14.0761002898,90,2,20.999416832
1.58764370387357E+018,17.5276905298,90,2,21.201211648
1.58764370407253E+018,14.0115335584,90,2,21.400174848
1.58764370427424E+018,24.3261650205,90,2,21.601880064
1.58764370447119E+018,18.820092082,90,2,21.798828544
1.58764370467274E+018,14.1722738743,90,2,22.000382976
1.58764370487328E+018,36.3962709904,90,2,22.200924672
1.5876437050728E+018,36.0241174698,90,2,22.400435968
1.58764370527152E+018,19.3491742015,90,2,22.599156736
1.58764370547295E+018,3.7383854389,90,2,22.800592128
1.58764370567357E+018,7.2117254138,90,2,23.001214208
1.58764370587376E+018,18.9125269651,90,2,23.201401856
1.58764370607384E+018,7.2661414743,90,2,23.401478144
1.58764370627327E+018,4.5431673527,90,2,23.600913408
1.58764370647474E+018,11.4769749343,90,2,23.8023808
1.58764370667348E+018,15.3466641903,90,2,24.001124608
1.58764370687344E+018,19.9368745089,90,2,24.2010816
1.58764370707166E+018,23.3475774527,90,2,24.399301632
1.58764370727147E+018,3.2957714051,90,2,24.599113984
1.58764370747561E+018,0.090136379,90,2,24.803250688
1.58764370767231E+018,4.5420616865,90,2,24.99994496
1.58764370787262E+018,-4.9422480166,90,2,25.2002624
1.58764370807339E+018,-8.4833540022,90,2,25.401031424
1.58764370827671E+018,3.4077852964,90,2,25.604348928
1.58764370847302E+018,-3.8984768093,90,2,25.80066432
1.58764370867358E+018,-7.7330730856,90,2,26.00122368
1.58764370887352E+018,-7.9657644033,90,2,26.201156608
1.58764370907232E+018,-23.0351269245,90,2,26.399958016
1.58764370927168E+018,-27.2742122412,90,2,26.5993152
1.58764370947477E+018,-21.6157257557,90,2,26.802408704
1.58764370967293E+018,-34.3100488186,90,2,27.000574464
1.58764370987261E+018,-38.0719721317,90,2,27.200253952
1.58764371007417E+018,-22.2204387188,90,2,27.40180736
1.58764371027584E+018,-31.9541305304,90,2,27.603474944
1.58764371047487E+018,-17.3227086663,90,2,27.802509312
1.58764371067328E+018,-40.3950631618,90,2,28.000920576
1.58764371087333E+018,-52.4049401283,90,2,28.200974848
1.58764371107286E+018,-41.714861989,90,2,28.400498688
1.58764371127167E+018,-55.0843775272,90,2,28.59931392
1.58764371147312E+018,-46.2488442659,90,2,28.80076032
1.58764371167317E+018,-19.0459564328,90,2,29.000812544
1.58764371187165E+018,-26.5709578991,90,2,29.199285504
1.58764371207354E+018,-46.9558507204,90,2,29.401175808
1.58764371227168E+018,-28.3708423376,90,2,29.59931648
1.58764371247205E+018,-39.124661684,90,2,29.799691776
1.58764371267188E+018,-46.5236991644,90,2,29.999517696
1.58764371287382E+018,-33.3860874176,90,2,30.20146176
1.58764371307365E+018,-23.6970305443,90,2,30.401289728
1.58764371327286E+018,-13.7903869152,90,2,30.600503808
1.58764371347403E+018,-28.8936465979,90,2,30.801667584
1.58764371367218E+018,-44.4640189409,90,2,30.99982208
1.58764371387487E+018,-46.2592661381,90,2,31.202514432
1.58764371407121E+018,-27.7031242847,90,2,31.398848512
1.58764371427581E+018,-28.884023428,90,2,31.60345344
1.58764371447244E+018,-37.136593461,90,2,31.80007808
1.58764371467145E+018,-4.4195633382,90,2,31.999088128
1.58764371487174E+018,16.5151938796,90,2,32.199377408
1.58764371507203E+018,7.6977834106,90,2,32.399672832
1.58764371527492E+018,10.5292752385,90,2,32.602561024
1.58764371547285E+018,-20.5486804247,90,2,32.800485376
1.58764371567258E+018,-31.9218933582,90,2,33.000221184
1.5876437158744E+018,13.6139437556,90,2,33.202039808
1.58764371607274E+018,-12.852486968,90,2,33.400384512
1.58764371627305E+018,-2.5035113096,90,2,33.600690944
1.58764371647242E+018,-5.3370252252,90,2,33.80005888
1.58764371667773E+018,-4.8937097192,90,2,34.005369344
1.58764371687682E+018,23.5118716955,90,2,34.204463104
1.58764371707321E+018,-5.452953279,90,2,34.400845312
1.5876437172712E+018,12.9974901676,90,2,34.59884288
1.58764371747213E+018,11.9832865894,90,2,34.799765248
1.58764371767227E+018,25.2686142921,90,2,34.999910912
1.58764371787334E+018,28.730404377,90,2,35.200984576
1.58764371807547E+018,2.958741039,90,2,35.40311168
1.5876437182722E+018,23.7622156739,90,2,35.599839744
1.58764371847363E+018,21.6344460845,90,2,35.80127488
1.58764371867214E+018,27.2745728493,90,2,35.99977728
1.58764371887262E+018,-0.0574603677,90,2,36.200255744
1.58764371907294E+018,11.5294784307,90,2,36.400584448
1.58764371927325E+018,12.3530253768,90,2,36.60089216
1.5876437194733E+018,16.768720746,90,2,36.800940544
1.58764371967319E+018,27.6346683502,90,2,37.000827648
1.58764371987492E+018,24.407030642,90,2,37.202563328
1.58764372007298E+018,11.9814023376,90,2,37.400624128
1.58764372027517E+018,5.1433347166,90,2,37.602807296
1.5876437204746E+018,13.5145142674,90,2,37.802242048
1.58764372067387E+018,18.4784144163,90,2,38.001505792
1.58764372087461E+018,8.6356565356,90,2,38.202248704
1.58764372107648E+018,23.6771717668,90,2,38.40411648
1.5876437212751E+018,26.7069369555,90,2,38.602744064
1.58764372147251E+018,12.2049622238,90,2,38.8001472
1.58764372167189E+018,5.8276828378,90,2,38.999529984
1.58764372187354E+018,18.1520283222,90,2,39.201179904
1.58764372207219E+018,27.7791976929,90,2,39.39983488
1.58764372227424E+018,11.7898777127,90,2,39.601877248
1.58764372247264E+018,13.8890534639,90,2,39.80027904
1.58764372267248E+018,-4.1859894991,90,2,40.00011776
1.58764372287177E+018,25.8441209793,90,2,40.199411712
1.58764372307283E+018,16.4142742753,90,2,40.400466688
1.58764372327251E+018,2.4681922048,90,2,40.6001536
1.58764372347212E+018,21.1197882891,90,2,40.799759104
1.58764372367505E+018,17.4936413765,90,2,41.00268544
1.58764372387387E+018,18.2157322764,90,2,41.20150528
1.58764372407412E+018,1.35228578,90,2,41.401757184
1.5876437242738E+018,4.0361341089,90,2,41.601439744
1.58764372447422E+018,6.7339256406,90,2,41.801857024
1.58764372467591E+018,15.52092731,90,2,42.003546624
1.58764372487412E+018,-4.8444725573,90,2,42.201758464
1.58764372507348E+018,8.1666149199,90,2,42.40112384
1.58764372527544E+018,21.6063946486,90,2,42.60308352
1.58764372547212E+018,0.2703439444,90,2,42.799759872
1.58764372567479E+018,8.5200250149,90,2,43.0024256
1.58764372587214E+018,1.0655593127,90,2,43.199783936
1.58764372607292E+018,3.0865538865,90,2,43.400557824
1.58764372627255E+018,-7.8372225165,90,2,43.600194048
1.58764372647298E+018,-2.9110301286,90,2,43.800620544
1.58764372667406E+018,-9.1499999166,90,2,44.001695232
1.58764372687198E+018,-6.9591596723,90,2,44.199622144
1.58764372707257E+018,-10.8393907547,90,2,44.400209664
1.58764372727196E+018,-21.8727707863,90,2,44.599602176
1.5876437274722E+018,4.4292967767,90,2,44.799844864
1.58764372767172E+018,-14.6798819304,90,2,44.99936128
1.5876437278766E+018,-1.2137975544,90,2,45.204235264
1.58764372807312E+018,-4.9657784402,90,2,45.400758528
1.58764372827423E+018,0.5860775709,90,2,45.60187008
1.58764372847274E+018,-4.2176358402,90,2,45.80037888
1.58764372867441E+018,5.6657016277,90,2,46.002048512
1.58764372887494E+018,10.4860752821,90,2,46.202579456
1.58764372907334E+018,3.7975136191,90,2,46.400980224
1.5876437292753E+018,6.8328723311,90,2,46.602937088
1.58764372947261E+018,4.3490979821,90,2,46.800252416
1.58764372967236E+018,-0.415068958,90,2,46.999996416
1.58764372987334E+018,-5.17311804,90,2,47.200978432
1.58764373007296E+018,-8.5076287389,90,2,47.40060288
1.58764373027246E+018,-3.523825109,90,2,47.600098048
1.58764373047521E+018,14.0652939677,90,2,47.802854912
1.58764373067861E+018,-13.2011324167,90,2,48.006252544
1.58764373087449E+018,4.7063007951,90,2,48.202126848
1.58764373107314E+018,-5.745536834,90,2,48.4007808
1.587643731274E+018,4.0689922869,90,2,48.601638912
1.58764373147254E+018,-23.1679543853,90,2,48.800177152
1.5876437316735E+018,8.549362421,90,2,49.001139968
1.58764373187299E+018,1.769990474,90,2,49.200630528
1.58764373207195E+018,-15.9560889006,90,2,49.399587584
1.58764373227193E+018,3.5379104316,90,2,49.599566848
1.58764373247415E+018,6.3328251243,90,2,49.801792
1.58764373267447E+018,-0.0638958067,90,2,50.002108416
1.58764373287414E+018,5.5416997522,90,2,50.201775104
1.58764373307242E+018,-3.8460455835,90,2,50.400060416
1.58764373327244E+018,-5.0551943481,90,2,50.600080896
1.58764373347211E+018,-4.6370774508,90,2,50.799748864
1.58764373367216E+018,-8.1703953445,90,2,50.999803392
1.5876437338734E+018,0.4987020046,90,2,51.201037312
1.58764373407216E+018,-4.8841074109,90,2,51.39979648
1.58764373427139E+018,-6.4926594496,90,2,51.599027712
1.58764373447248E+018,-1.324763149,90,2,51.800121856
1.58764373467227E+018,5.544795841,90,2,51.99991168
1.58764373487242E+018,-7.047187537,90,2,52.20005504
1.58764373507195E+018,-14.7109031677,90,2,52.399586304
1.58764373527219E+018,-25.901606679,90,2,52.599828224
1.58764373547162E+018,14.4918650389,90,2,52.799262208
1.58764373567449E+018,16.7939856648,90,2,53.002133248
1.58764373587363E+018,12.0763234794,90,2,53.201271296
1.58764373607434E+018,2.9520317912,90,2,53.4019776
1.58764373627425E+018,1.2599324808,90,2,53.601893376
1.58764373647361E+018,-2.2486492991,90,2,53.801251584
1.58764373667374E+018,8.4025993943,90,2,54.001376
1.58764373687255E+018,2.6724696159,90,2,54.200189184
1.58764373707203E+018,-8.7270438671,90,2,54.399665664
1.58764373727242E+018,8.075144887,90,2,54.600056832
1.58764373747387E+018,-0.9666457772,90,2,54.801505024
1.58764373767236E+018,9.5770671964,90,2,55.000004096
1.58764373787291E+018,-23.1472790241,90,2,55.200547584
1.5876437380714E+018,11.1969664693,90,2,55.39904
1.58764373827409E+018,-3.2490208745,90,2,55.601728512
1.58764373847437E+018,-7.718989253,90,2,55.802011648
1.58764373867427E+018,6.5584987402,90,2,56.0019136
1.5876437388729E+018,15.3533518314,90,2,56.200537344
1.58764373907575E+018,8.2000181079,90,2,56.40338944
1.58764373927463E+018,-0.2670451999,90,2,56.602271744
1.58764373947492E+018,-4.0462944657,90,2,56.802563328
1.58764373967326E+018,4.8443865031,90,2,57.000904704
1.58764373987292E+018,-9.2123813927,90,2,57.20055552
1.58764374007183E+018,-2.5896169245,90,2,57.399469824
1.58764374027263E+018,13.2340401411,90,2,57.600274688
1.58764374047304E+018,-11.0987775028,90,2,57.800683008
1.58764374067253E+018,-9.9707454443,90,2,58.00016768
1.58764374087318E+018,7.9350225627,90,2,58.200817152
1.58764374107406E+018,-12.4487452209,90,2,58.401704704
1.58764374127199E+018,-14.9636387825,90,2,58.599633408
1.58764374147203E+018,2.826378122,90,2,58.799665152
1.58764374167235E+018,9.2724882066,90,2,58.999993856
1.58764374187211E+018,12.6513004303,90,2,59.199748096
1.58764374207258E+018,-1.0364504531,90,2,59.40021888
1.587643742273E+018,3.3743616194,90,2,59.600635904
1.58764374247482E+018,-4.3527327478,90,2,59.802455552
1.58764374267304E+018,-8.4174856544,90,2,60.000682496
1.58764374287294E+018,5.614926666,90,2,60.200580864
1.58764374307591E+018,-14.9617239833,90,2,60.403545344
1.58764374327476E+018,-16.0329833627,90,2,60.602403328
1.58764374347372E+018,-15.3961732984,90,2,60.801362944
1.58764374367597E+018,16.2432894111,90,2,61.003609344
1.58764374387191E+018,-100,90,2,61.199547904
1.58764374407107E+018,-100,90,2,61.398712064
1.58764374427205E+018,-100,90,2,61.599687424
1.58764374447127E+018,-100,90,2,61.798906368
1.58764374467451E+018,-100,90,2,62.002149376
1.58764374487267E+018,-100,90,2,62.20030592
1.5876437450722E+018,-100,90,2,62.399842816
1.587643745272E+018,-100,90,2,62.599641344
1.58764374547086E+018,-100,90,2,62.798502912
1.58764374567412E+018,-100,90,2,63.001764608
1.5876437458731E+018,-100,90,2,63.20073728
1.58764374607591E+018,-100,90,2,63.403553024
1.58764374627311E+018,-100,90,2,63.600752128
1.58764374647172E+018,-100,90,2,63.799361536
1.5876437466746E+018,-100,90,2,64.002243328
1.58764374687355E+018,-100,90,2,64.201188352
1.58764374707367E+018,-100,90,2,64.4013056
1.58764374727439E+018,-100,90,2,64.602026496
1.58764374747079E+018,-100,90,2,64.798430208
1.58764374767251E+018,-100,90,2,65.000144896
1.58764374787212E+018,-100,90,2,65.199757824
1.58764374807127E+018,-100,90,2,65.39891456
1.58764374827173E+018,-100,90,2,65.599366656
1.58764374847213E+018,-100,90,2,65.799771648
1.58764374867225E+018,-100,90,2,65.999894784
1.58764374887438E+018,-100,90,2,66.202018304
1.58764374907187E+018,-100,90,2,66.399511552
1.58764374927155E+018,-100,90,2,66.59919488
1.58764374947138E+018,-100,90,2,66.799020544
1.58764374967253E+018,-100,90,2,67.000173824
1.58764374987461E+018,-100,90,2,67.20224768
1.58764375007321E+018,-100,90,2,67.400847872
1.58764375027223E+018,-100,90,2,67.599872512
1.58764375047442E+018,-100,90,2,67.802061824
1.58764375067443E+018,-100,90,2,68.00207232
1.58764375087771E+018,-100,90,2,68.205346304
1.5876437510737E+018,-100,90,2,68.401339904
1.58764375127176E+018,-100,90,2,68.599399424
1.58764375147221E+018,-100,90,2,68.799852544
1.58764375167479E+018,-100,90,2,69.002426368
1.58764375187319E+018,-100,90,2,69.200826624
1.58764375207199E+018,-100,90,2,69.399625216
1.5876437522725E+018,-100,90,2,69.60014208
1.58764375247434E+018,-100,90,2,69.80197888
1.58764375267225E+018,-100,90,2,69.999885824
1.5876437528732E+018,-100,90,2,70.200837632
1.58764375307415E+018,-100,90,2,70.401789952
1.58764375327284E+018,-100,90,2,70.60048384
1.58764375347378E+018,-100,90,2,70.801416192
1.58764375367351E+018,-100,90,2,71.001147392
1.5876437538727E+018,-100,90,2,71.200338944
1.58764375407604E+018,-100,90,2,71.403683584
1.58764375427549E+018,-100,90,2,71.603133952
1.58764375447524E+018,-100,90,2,71.80288128
1.5876437546716E+018,-100,90,2,71.999238144
1.58764375487357E+018,-100,90,2,72.201211392
1.58764375507561E+018,-100,90,2,72.403252224
1.58764375527243E+018,-100,90,2,72.600068096
1.58764375547213E+018,-100,90,2,72.799765504
1.587643755674E+018,-100,90,2,73.001639424
1.58764375587243E+018,-100,90,2,73.200074752
1.58764375607319E+018,-100,90,2,73.40082688
1.58764375627269E+018,-100,90,2,73.600329728
1.58764375647328E+018,-100,90,2,73.8009152
1.58764375667356E+018,-100,90,2,74.001197824
1.58764375687322E+018,-100,90,2,74.200859648
1.58764375707174E+018,-100,90,2,74.399379456
1.58764375727476E+018,-100,90,2,74.602396672
1.58764375747238E+018,-100,90,2,74.800016384
1.58764375767343E+018,-100,90,2,75.001069824
1.5876437578748E+018,-100,90,2,75.202441984
1.58764375807228E+018,-100,90,2,75.399919104
1.58764375827286E+018,-100,90,2,75.600500224
1.58764375847244E+018,-100,90,2,75.80007552
1.58764375867156E+018,-100,90,2,75.999201792
1.58764375887144E+018,-100,90,2,76.1990848
1.58764375907349E+018,-95.8266854286,90,2,76.40113024
1.58764375927271E+018,-99.8694896698,90,2,76.600347136
1.58764375947183E+018,-97.5845098495,90,2,76.799466496
1.58764375967275E+018,-90.7340407372,90,2,77.000392192
1.58764375987494E+018,-93.4695124626,90,2,77.202577664
1.58764376007181E+018,-79.1465044022,90,2,77.399446528
1.58764376027196E+018,-64.2612099648,90,2,77.599602944
1.58764376047145E+018,-86.3816201687,90,2,77.799085056
1.58764376067209E+018,-58.6122751236,90,2,77.999727616
1.5876437608723E+018,-64.5652294159,90,2,78.199934976
1.58764376107508E+018,-61.980175972,90,2,78.402720256
1.58764376127399E+018,-60.5584263802,90,2,78.601631744
1.5876437614813E+018,-67.3368752003,90,2,78.808943616
1.58764376167743E+018,-50.9141087532,90,2,79.005065984
1.58764376187265E+018,-43.8661575317,90,2,79.200291584
1.58764376207401E+018,-18.5207128525,90,2,79.401652224
1.58764376227205E+018,-26.9517123699,90,2,79.599689984
1.5876437624735E+018,-28.8718193769,90,2,79.801142272
1.58764376267235E+018,-14.076641202,90,2,79.999986944
1.58764376287368E+018,-20.2462524176,90,2,80.201315584
1.58764376307195E+018,-25.6416738033,90,2,80.39958528
1.58764376327024E+018,-10.567688942,90,2,80.597878528
1.58764376347234E+018,-17.4278974533,90,2,80.799976448
1.58764376367411E+018,-11.5766167641,90,2,81.001754624
1.58764376387142E+018,-12.0384559035,90,2,81.199061504
1.58764376407219E+018,-8.0635875464,90,2,81.399832064
1.58764376427431E+018,-24.455575645,90,2,81.601945088
1.58764376447421E+018,-43.6352670193,90,2,81.80185344
1.58764376467422E+018,-31.7995756865,90,2,82.001854976
1.5876437648732E+018,-8.3139494062,90,2,82.200843008
1.58764376507263E+018,-24.206289649,90,2,82.400267008
1.5876437652738E+018,-16.3873851299,90,2,82.601435904
1.58764376547382E+018,1.7226541415,90,2,82.801460224
1.58764376567455E+018,-0.036739558,90,2,83.002187008
1.58764376587114E+018,-9.7922950983,90,2,83.198785024
1.58764376607627E+018,11.7654919624,90,2,83.403907072
1.58764376627271E+018,13.6227637529,90,2,83.600349184
1.58764376647256E+018,19.7995573282,90,2,83.800196096
1.58764376667225E+018,18.1123584509,90,2,83.999891456
1.58764376687596E+018,-10.9594687819,90,2,84.203600896
1.5876437670744E+018,-14.2669096589,90,2,84.402037248
1.58764376727682E+018,1.9516833127,90,2,84.604457984
1.58764376747637E+018,-6.8822160363,90,2,84.804009984
1.58764376767285E+018,2.7276866138,90,2,85.00048512
1.58764376787321E+018,32.448759675,90,2,85.200850688
1.58764376807523E+018,45.1718568802,90,2,85.402865152
1.58764376827354E+018,36.3903164864,90,2,85.601177344
1.58764376847342E+018,32.3098897934,90,2,85.801057024
1.58764376867481E+018,40.1297956705,90,2,86.002450432
1.58764376887162E+018,36.7596685886,90,2,86.199264256
1.5876437690723E+018,29.250523448,90,2,86.399941632
1.58764376927227E+018,37.1488302946,90,2,86.599909376
1.5876437694738E+018,15.0330126286,90,2,86.80144128
1.58764376967212E+018,31.1897605658,90,2,86.999759872
1.58764376987233E+018,44.613468647,90,2,87.199972608
1.58764377007212E+018,39.0653818846,90,2,87.399760384
1.58764377027435E+018,34.2804193497,90,2,87.601992448
1.58764377047169E+018,27.3696929216,90,2,87.799328
1.58764377067149E+018,26.2979239225,90,2,87.999134208
1.5876437708734E+018,35.6524944305,90,2,88.201042944
1.58764377107321E+018,34.5851391554,90,2,88.400849664
1.58764377127265E+018,16.9881433249,90,2,88.600294912
1.58764377147455E+018,33.1785082817,90,2,88.802190336
1.5876437716826E+018,48.9778369665,90,2,89.01023616
1.58764377187461E+018,43.3120042086,90,2,89.202249984
1.58764377207189E+018,44.4716066122,90,2,89.39952512
1.58764377227086E+018,38.4229153395,90,2,89.59849984
1.58764377247182E+018,23.4112784266,90,2,89.799456256
1.5876437726727E+018,38.4722560644,90,2,90.000342784
1.58764377287277E+018,40.6812340021,90,2,90.200411904
1.58764377307385E+018,42.5918579102,90,2,90.401490688
1.58764377327282E+018,32.8867048025,90,2,90.600460544
1.58764377347204E+018,40.1751279831,90,2,90.799675648
1.58764377367356E+018,32.8352689743,90,2,91.001197824
1.5876437738743E+018,37.1204644442,90,2,91.201938432
1.58764377407155E+018,41.8110758066,90,2,91.399188992
1.5876437742723E+018,38.4737819433,90,2,91.599944192
1.58764377447225E+018,43.1501239538,90,2,91.799886336
1.58764377467218E+018,18.5489967465,90,2,91.999824128
1.58764377487376E+018,31.644693017,90,2,92.201404416
1.587643775074E+018,23.7423866987,90,2,92.401644032
1.58764377527283E+018,7.3593378067,90,2,92.600472576
1.58764377547397E+018,43.7396943569,90,2,92.801613824
1.58764377567418E+018,32.4658304453,90,2,93.001819136
1.58764377587261E+018,30.8769136667,90,2,93.200250624
1.58764377607309E+018,44.9140191078,90,2,93.400730112
1.58764377627195E+018,35.087916255,90,2,93.599588608
1.58764377647502E+018,33.1623017788,90,2,93.802657024
1.58764377667164E+018,28.1073093414,90,2,93.999278848
1.58764377687184E+018,27.8726100922,90,2,94.19947648
1.58764377707261E+018,28.7445694208,90,2,94.400247296
1.5876437772719E+018,28.673106432,90,2,94.599537152
1.58764377747651E+018,31.6906481981,90,2,94.804149248
1.58764377767151E+018,31.7490905523,90,2,94.999154176
1.587643777873E+018,29.5603603125,90,2,95.200635904
1.58764377807236E+018,16.3681000471,90,2,95.399998464
1.58764377827273E+018,35.5496227741,90,2,95.600365056
1.58764377847225E+018,51.3214588165,90,2,95.799889664
1.58764377867179E+018,15.3261676431,90,2,95.999428864
1.58764377887135E+018,42.3167973757,90,2,96.198994688
1.58764377907234E+018,19.6470066905,90,2,96.399980032
1.58764377927201E+018,9.1211408377,90,2,96.599645184
1.58764377947903E+018,26.465690136,90,2,96.806674432
1.58764377967467E+018,9.0783149004,90,2,97.0023104
1.5876437798749E+018,21.4152276516,90,2,97.202536448
1.58764378007341E+018,6.476598978,90,2,97.401054464
1.58764378027255E+018,9.0931281447,90,2,97.600193024
1.58764378047685E+018,15.246757865,90,2,97.804494848
1.58764378067527E+018,18.9044669271,90,2,98.002913024
1.58764378087244E+018,-14.0929579735,90,2,98.200079872
1.58764378107706E+018,2.3806467652,90,2,98.404700672
1.58764378127524E+018,4.2591802776,90,2,98.602884608
1.58764378147306E+018,4.6568769962,90,2,98.800699648
1.58764378167359E+018,-11.7836818099,90,2,99.001231872
1.587643781872E+018,10.4665510356,90,2,99.199635456
1.58764378207327E+018,17.7105247974,90,2,99.400912896
1.58764378227328E+018,0.9576059878,90,2,99.6009152
1.58764378247241E+018,16.0496905446,90,2,99.800051712
1.58764378267295E+018,9.3483276665,90,2,100.000594944
1.5876437828735E+018,14.3639445305,90,2,100.201142272
1.58764378307179E+018,-7.8321427107,90,2,100.399426304
1.58764378327399E+018,-0.8416605182,90,2,100.601631744
